timestamp,product_id,buyer_offer,seller_response,status,round
1766406368.0798614,http://mock-url-0.com,0,I have a great offer for you: Simulated smartphone 1 at 33632. (Auto-generated: Gemini not configured),pitch,1
1766406368.0805643,http://mock-url-0.com,30268,I offer 30268.,offer,1
1766406368.0805643,http://mock-url-0.com,30268,I have a great offer for you: Simulated smartphone 1 at 33632. (Auto-generated: Gemini not configured),counter,2
1766406368.081099,http://mock-url-0.com,31950.0,I'll take it.,final_response,2
1766406368.081099,http://mock-url-1.com,0,I have a great offer for you: Simulated smartphone 2 at 34113. (Auto-generated: Gemini not configured),pitch,1
1766406368.081099,http://mock-url-1.com,30701,I offer 30701.,offer,1
1766406368.081099,http://mock-url-1.com,30701,I have a great offer for you: Simulated smartphone 2 at 34113. (Auto-generated: Gemini not configured),counter,2
1766406368.081099,http://mock-url-1.com,32407.0,I'll take it.,final_response,2
1766406368.081099,http://mock-url-2.com,0,I have a great offer for you: Simulated smartphone 3 at 36137. (Auto-generated: Gemini not configured),pitch,1
1766406368.081099,http://mock-url-2.com,32523,I offer 32523.,offer,1
1766406368.081099,http://mock-url-2.com,32523,I have a great offer for you: Simulated smartphone 3 at 36137. (Auto-generated: Gemini not configured),counter,2
1766406368.081099,http://mock-url-2.com,34330.0,I'll take it.,final_response,2
1766406758.174939,https://www.amazon.com/smartphone/s?k=smartphone,0,I have a great offer for you: Smartphone - Amazon.com (Est. Price) at 31712.95.,pitch,1
1766406758.1754687,https://www.amazon.com/smartphone/s?k=smartphone,28541,I offer 28541.,offer,1
1766406758.3271122,https://www.amazon.com/smartphone/s?k=smartphone,28541,I have a great offer for you: Smartphone - Amazon.com (Est. Price) at 31712.95.,counter,2
1766406758.3277602,https://www.amazon.com/smartphone/s?k=smartphone,30126.975,I'll take it.,final_response,2
1766406758.6647022,https://www.amazon.com/Next-Generation-Smartphone-Controlled-Controlled-Stabilizer/dp/B08JLZVB3Z,0,I have a great offer for you: POWERUP 4.0 The Next-Generation Smartphone ... - Amazon.com (Est. Price) at 33095.89.,pitch,1
1766406758.6654816,https://www.amazon.com/Next-Generation-Smartphone-Controlled-Controlled-Stabilizer/dp/B08JLZVB3Z,29786,I offer 29786.,offer,1
1766406758.7991474,https://www.amazon.com/Next-Generation-Smartphone-Controlled-Controlled-Stabilizer/dp/B08JLZVB3Z,29786,I have a great offer for you: POWERUP 4.0 The Next-Generation Smartphone ... - Amazon.com (Est. Price) at 33095.89.,counter,2
1766406758.7996788,https://www.amazon.com/Next-Generation-Smartphone-Controlled-Controlled-Stabilizer/dp/B08JLZVB3Z,31440.945,I'll take it.,final_response,2
1766406759.128782,https://www.amazon.com/Ways-Connect-Your-Smartphone-Obsessed/dp/1634097076,0,I have a great offer for you: 52 Ways to Connect with Your Smartphone Obsessed Kid: How to ... (Est. Price) at 48816.5.,pitch,1
1766406759.1293347,https://www.amazon.com/Ways-Connect-Your-Smartphone-Obsessed/dp/1634097076,40000,I offer 40000.,offer,1
1766406759.318989,https://www.amazon.com/Ways-Connect-Your-Smartphone-Obsessed/dp/1634097076,40000,I have a great offer for you: 52 Ways to Connect with Your Smartphone Obsessed Kid: How to ... (Est. Price) at 48816.5.,counter,2
1766406759.318989,https://www.amazon.com/Ways-Connect-Your-Smartphone-Obsessed/dp/1634097076,40000,My best offer is 40000.,final_response,2
1766406780.8836524,https://www.amazon.com/smartphone/s?k=smartphone,0,I have a great offer for you: Smartphone - Amazon.com (Est. Price) at 29970.71.,pitch,1
1766406780.8847082,https://www.amazon.com/smartphone/s?k=smartphone,26973,I offer 26973.,offer,1
1766406781.01404,https://www.amazon.com/smartphone/s?k=smartphone,26973,I have a great offer for you: Smartphone - Amazon.com (Est. Price) at 29970.71.,counter,2
1766406781.0192506,https://www.amazon.com/smartphone/s?k=smartphone,28471.855,I'll take it.,final_response,2
1766406781.4720974,https://www.amazon.com/Next-Generation-Smartphone-Controlled-Controlled-Stabilizer/dp/B08JLZVB3Z,0,I have a great offer for you: POWERUP 4.0 The Next-Generation Smartphone ... - Amazon.com (Est. Price) at 30092.13.,pitch,1
1766406781.4754844,https://www.amazon.com/Next-Generation-Smartphone-Controlled-Controlled-Stabilizer/dp/B08JLZVB3Z,27082,I offer 27082.,offer,1
1766406781.6070645,https://www.amazon.com/Next-Generation-Smartphone-Controlled-Controlled-Stabilizer/dp/B08JLZVB3Z,27082,I have a great offer for you: POWERUP 4.0 The Next-Generation Smartphone ... - Amazon.com (Est. Price) at 30092.13.,counter,2
1766406781.6086137,https://www.amazon.com/Next-Generation-Smartphone-Controlled-Controlled-Stabilizer/dp/B08JLZVB3Z,28587.065000000002,I'll take it.,final_response,2
1766406781.9907076,https://www.amazon.com/Ways-Connect-Your-Smartphone-Obsessed/dp/1634097076,0,I have a great offer for you: 52 Ways to Connect with Your Smartphone Obsessed Kid: How to ... (Est. Price) at 50532.93.,pitch,1
1766406781.991235,https://www.amazon.com/Ways-Connect-Your-Smartphone-Obsessed/dp/1634097076,40000,I offer 40000.,offer,1
1766406782.1878061,https://www.amazon.com/Ways-Connect-Your-Smartphone-Obsessed/dp/1634097076,40000,I have a great offer for you: 52 Ways to Connect with Your Smartphone Obsessed Kid: How to ... (Est. Price) at 50532.93.,counter,2
1766406782.188619,https://www.amazon.com/Ways-Connect-Your-Smartphone-Obsessed/dp/1634097076,40000,My best offer is 40000.,final_response,2
1766406811.9227226,https://www.amazon.com/smartphone/s?k=smartphone,0,I have a great offer for you: Smartphone - Amazon.com (Est. Price) at 40148.06.,pitch,1
1766406811.92389,https://www.amazon.com/smartphone/s?k=smartphone,36133,I offer 36133.,offer,1
1766406812.07398,https://www.amazon.com/smartphone/s?k=smartphone,36133,I have a great offer for you: Smartphone - Amazon.com (Est. Price) at 40148.06.,counter,2
1766406812.07398,https://www.amazon.com/smartphone/s?k=smartphone,38140.53,I'll take it.,final_response,2
1766406812.38623,https://www.amazon.com/Next-Generation-Smartphone-Controlled-Controlled-Stabilizer/dp/B08JLZVB3Z,0,I have a great offer for you: POWERUP 4.0 The Next-Generation Smartphone ... - Amazon.com (Est. Price) at 33948.03.,pitch,1
1766406812.3881233,https://www.amazon.com/Next-Generation-Smartphone-Controlled-Controlled-Stabilizer/dp/B08JLZVB3Z,30553,I offer 30553.,offer,1
1766406812.5627756,https://www.amazon.com/Next-Generation-Smartphone-Controlled-Controlled-Stabilizer/dp/B08JLZVB3Z,30553,I have a great offer for you: POWERUP 4.0 The Next-Generation Smartphone ... - Amazon.com (Est. Price) at 33948.03.,counter,2
1766406812.5627756,https://www.amazon.com/Next-Generation-Smartphone-Controlled-Controlled-Stabilizer/dp/B08JLZVB3Z,32250.515,I'll take it.,final_response,2
1766406812.941409,https://www.amazon.com/Ways-Connect-Your-Smartphone-Obsessed/dp/1634097076,0,I have a great offer for you: 52 Ways to Connect with Your Smartphone Obsessed Kid: How to ... (Est. Price) at 51982.91.,pitch,1
1766406812.9422882,https://www.amazon.com/Ways-Connect-Your-Smartphone-Obsessed/dp/1634097076,40000,I offer 40000.,offer,1
1766406813.0955343,https://www.amazon.com/Ways-Connect-Your-Smartphone-Obsessed/dp/1634097076,40000,I have a great offer for you: 52 Ways to Connect with Your Smartphone Obsessed Kid: How to ... (Est. Price) at 51982.91.,counter,2
1766406813.0963738,https://www.amazon.com/Ways-Connect-Your-Smartphone-Obsessed/dp/1634097076,40000,My best offer is 40000.,final_response,2
1766406856.1106212,https://www.amazon.com/smartphone/s?k=smartphone,0,I have a great offer for you: Smartphone - Amazon.com (Est. Price) at 42083.22.,pitch,1
1766406856.111216,https://www.amazon.com/smartphone/s?k=smartphone,37874,I offer 37874.,offer,1
1766406856.3203044,https://www.amazon.com/smartphone/s?k=smartphone,37874,I have a great offer for you: Smartphone - Amazon.com (Est. Price) at 42083.22.,counter,2
1766406856.3217566,https://www.amazon.com/smartphone/s?k=smartphone,39978.61,I'll take it.,final_response,2
1766406856.6369257,https://www.amazon.com/Next-Generation-Smartphone-Controlled-Controlled-Stabilizer/dp/B08JLZVB3Z,0,I have a great offer for you: POWERUP 4.0 The Next-Generation Smartphone ... - Amazon.com (Est. Price) at 30532.13.,pitch,1
1766406856.6384115,https://www.amazon.com/Next-Generation-Smartphone-Controlled-Controlled-Stabilizer/dp/B08JLZVB3Z,27478,I offer 27478.,offer,1
1766406856.818168,https://www.amazon.com/Next-Generation-Smartphone-Controlled-Controlled-Stabilizer/dp/B08JLZVB3Z,27478,I have a great offer for you: POWERUP 4.0 The Next-Generation Smartphone ... - Amazon.com (Est. Price) at 30532.13.,counter,2
1766406856.819231,https://www.amazon.com/Next-Generation-Smartphone-Controlled-Controlled-Stabilizer/dp/B08JLZVB3Z,29005.065000000002,I'll take it.,final_response,2
1766406857.032667,https://www.amazon.com/Ways-Connect-Your-Smartphone-Obsessed/dp/1634097076,0,I have a great offer for you: 52 Ways to Connect with Your Smartphone Obsessed Kid: How to ... (Est. Price) at 33577.04.,pitch,1
1766406857.0332398,https://www.amazon.com/Ways-Connect-Your-Smartphone-Obsessed/dp/1634097076,30219,I offer 30219.,offer,1
1766406857.1922224,https://www.amazon.com/Ways-Connect-Your-Smartphone-Obsessed/dp/1634097076,30219,I have a great offer for you: 52 Ways to Connect with Your Smartphone Obsessed Kid: How to ... (Est. Price) at 33577.04.,counter,2
1766406857.1933742,https://www.amazon.com/Ways-Connect-Your-Smartphone-Obsessed/dp/1634097076,31898.02,I'll take it.,final_response,2
1766407405.4481063,https://www.amazon.com/LORYERGO-Adjustable-Laptop-Stand-Portable/dp/B09D3VD47F,0,"I strongly recommend the LORYERGO Laptop Stand for Desk, Adjustable ... - Amazon.com (Est. Price). It has a stellar rating of 4.7 with 4106 reviews. Price is 65799.77.",pitch,1
1766407405.6509268,https://www.amazon.com/LORYERGO-Adjustable-Laptop-Stand-Portable/dp/B09D3VD47F,0,,response,1
1766407405.9544518,https://www.amazon.com/KYY-Extender-Monitor-Portable-Extended/dp/B0DK6HJ1TB,0,"I strongly recommend the KYY Laptop Screen Extender, 15.6"" Monitor Extender ... - Amazon.com (Est. Price). It has a stellar rating of 4.6 with 4624 reviews. Price is 73883.04.",pitch,2
1766407406.1684153,https://www.amazon.com/KYY-Extender-Monitor-Portable-Extended/dp/B0DK6HJ1TB,0,,response,2
1766408532.850867,http://mock-url-1.com,0,I strongly recommend the Simulated headset 2. It has a stellar rating of 4.6 with 3337 reviews. Price is 13968. (Auto-generated: Gemini not configured),pitch,1
1766408532.851964,http://mock-url-1.com,0,,response,1
1766408563.095991,https://www.amazon.com/Poly-Plantronics-Single-Ear-USB-Bluetooth/dp/B09BBSB3J4,0,I strongly recommend the Poly - Voyager 4310 UC Wireless Headset + Charge ... - Amazon.com (Est. Price). It has a stellar rating of 5.0 with 4417 reviews. Price is 18245.21.,pitch,1
1766408563.2578616,https://www.amazon.com/Poly-Plantronics-Single-Ear-USB-Bluetooth/dp/B09BBSB3J4,0,,response,1
1766408563.6503863,https://www.amazon.com/Gtheos-Bluetooth-Headphones-Detachable-Microphone/dp/B0B4B2HW2N,0,I strongly recommend the Gtheos 2.4GHz Wireless Gaming Headset for PS5 ... - Amazon.com (Est. Price). It has a stellar rating of 4.8 with 4221 reviews. Price is 9082.4.,pitch,2
1766408563.8194497,https://www.amazon.com/Gtheos-Bluetooth-Headphones-Detachable-Microphone/dp/B0B4B2HW2N,0,,response,2
1766408869.0012856,https://www.amazon.com/Gtheos-Bluetooth-Headphones-Detachable-Microphone/dp/B0B4B2HW2N,0,I strongly recommend the Gtheos 2.4GHz Wireless Gaming Headset for PS5 ... - Amazon.com (Est. Price). It has a stellar rating of 4.8 with 4357 reviews. Price is 15985.3.,pitch,1
1766408869.1577353,https://www.amazon.com/Gtheos-Bluetooth-Headphones-Detachable-Microphone/dp/B0B4B2HW2N,0,,response,1
1766408869.4984682,https://www.amazon.com/Poly-Plantronics-Single-Ear-USB-Bluetooth/dp/B09BBSB3J4,0,I strongly recommend the Poly - Voyager 4310 UC Wireless Headset + Charge ... - Amazon.com (Est. Price). It has a stellar rating of 4.3 with 4514 reviews. Price is 17307.43.,pitch,2
1766408869.6453645,https://www.amazon.com/Poly-Plantronics-Single-Ear-USB-Bluetooth/dp/B09BBSB3J4,0,,response,2
1766409166.7643356,https://www.amazon.com/ZIUMIER-Microphone-Surround-Over-Ear-Headphones/dp/B07ZF8T63K,0,I strongly recommend the ZIUMIER Gaming Headset with Microphone ... - Amazon.com (Est. Price). It has a stellar rating of 4.7 with 857 reviews. Price is 11649.5.,pitch,1
1766409166.9257097,https://www.amazon.com/ZIUMIER-Microphone-Surround-Over-Ear-Headphones/dp/B07ZF8T63K,0,,response,1
1766409611.5311456,https://www.amazon.com/Bluetooth-Rechargeable-Wireless-Notebook-Laptop/dp/B07KNQRQ3P,0,"I strongly recommend the ZERU Bluetooth Mouse,Rechargeable Wireless ... - Amazon.com (Est. Price). It has a stellar rating of 4.8 with 603 reviews. Price is 519.36.",pitch,1
1766409611.8410268,https://www.amazon.com/Bluetooth-Rechargeable-Wireless-Notebook-Laptop/dp/B07KNQRQ3P,0,,response,1
1766409612.19806,https://www.amazon.com/Logitech-910-005360-Wireless-Advanced-Optical/dp/B07BWPQBL7,0,I strongly recommend the Logitech Wireless Mini Mouse M187 Ultra Portable ... - Amazon.com (Est. Price). It has a stellar rating of 4.4 with 534 reviews. Price is 435.1.,pitch,2
1766409612.4126437,https://www.amazon.com/Logitech-910-005360-Wireless-Advanced-Optical/dp/B07BWPQBL7,0,,response,2
1766410362.1991055,https://www.amazon.com/Samson-Technologies-SALTS50-LTS50-Laptop/dp/B00OZES766,0,I strongly recommend the SAMSON LTS50 Laptop Stand : Samson Audio ... - Amazon.com (Est. Price). It has a stellar rating of 4.9 with 4279 reviews. Price is 63727.65.,pitch,1
1766410362.3544714,https://www.amazon.com/Samson-Technologies-SALTS50-LTS50-Laptop/dp/B00OZES766,0,,response,1
1766907109.4680645,https://www.amazon.com/GASHELL-Noodle-Handles-Stovetop-Electric/dp/B0BPSN8F21,0,I strongly recommend the GASHELL Noodle Board Stove Cover with Handles ... - Amazon.com (Est. Price). It has a stellar rating of 4.9 with 2685 reviews. Price is 1652.57.,pitch,1
1766907109.6835208,https://www.amazon.com/GASHELL-Noodle-Handles-Stovetop-Electric/dp/B0BPSN8F21,0,,response,1
1766907227.7344272,https://www.amazon.com/Blissful-Diary-Breathable-Windproof-Must-Have/dp/B0DMFDF6DP,0,"I strongly recommend the Blissful Diary Baby Car Seat Cover, Extra Large Mesh ... - Amazon.com (Est. Price). It has a stellar rating of 4.3 with 2268 reviews. Price is 1598.92.",pitch,1
1766907227.896443,https://www.amazon.com/Blissful-Diary-Breathable-Windproof-Must-Have/dp/B0DMFDF6DP,0,,response,1
1766907328.4600074,https://www.amazon.com/Galaxy-S24-Ultra-16ft-Drop-Protective/dp/B0CP71H6MM,0,"I strongly recommend the for Galaxy S24 Ultra Case,with Camera Cover,[Military ... - Amazon.com (Est. Price). It has a stellar rating of 4.7 with 464 reviews. Price is 1497.42.",pitch,1
1766907328.627647,https://www.amazon.com/Galaxy-S24-Ultra-16ft-Drop-Protective/dp/B0CP71H6MM,0,,response,1
1766907452.250417,https://www.amazon.com/Galaxy-S24-Ultra-16ft-Drop-Protective/dp/B0CP71H6MM,0,"I strongly recommend the for Galaxy S24 Ultra Case,with Camera Cover,[Military ... - Amazon.com (Est. Price). It has a stellar rating of 4.8 with 408 reviews. Price is 1792.04.",pitch,1
1766907452.402003,https://www.amazon.com/Galaxy-S24-Ultra-16ft-Drop-Protective/dp/B0CP71H6MM,0,,response,1
1766907520.2945273,https://www.amazon.com/DNGN-Samsung-Galaxy-Ultra-Clear/dp/B0CLJJDLJP,0,"I strongly recommend the DNGN for Samsung Galaxy S24 Ultra Case, Clear ... - Amazon.com (Est. Price). It has a stellar rating of 4.4 with 4478 reviews. Price is 1525.35.",pitch,1
1766907520.48008,https://www.amazon.com/DNGN-Samsung-Galaxy-Ultra-Clear/dp/B0CLJJDLJP,0,,response,1
1766907846.4567454,https://www.amazon.com/Apple-iPhone-15-Pro-Max/dp/B0CMZDY2ZV,0,"I strongly recommend the Apple iPhone 15 Pro Max, 256GB, White Titanium ... - Amazon.com (Est. Price). It has a stellar rating of 4.9 with 2305 reviews. Price is 50614.29.",pitch,1
1766907846.610035,https://www.amazon.com/Apple-iPhone-15-Pro-Max/dp/B0CMZDY2ZV,0,,response,1
1766907848.843116,https://www.machines.com.my/products/iphone-15-mtp13zp-a,0,I strongly recommend the iPhone 15 128GB Pink – Machines (Est. Price). It has a stellar rating of 4.6 with 823 reviews. Price is 61158.75.,pitch,1
1766907848.991062,https://www.machines.com.my/products/iphone-15-mtp13zp-a,0,,response,1
1766908240.9299126,https://www.amazon.com/Pelican-Protector-Protection-Wireless-Charging/dp/B0CQ16R2CQ,0,I strongly recommend the Pelican Protector - Samsung Galaxy S24 Ultra Case ... - Amazon.com (Est. Price). It has a stellar rating of 4.9 with 3324 reviews. Price is 1523.26.,pitch,1
1766908241.264759,https://www.amazon.com/Pelican-Protector-Protection-Wireless-Charging/dp/B0CQ16R2CQ,0,,response,1
1766908430.936233,https://www.amazon.com/Apple-iPhone-15-Pro-Titanium/dp/B0CMZ9KS3G,0,"I strongly recommend the Apple iPhone 15 Pro, 512GB, Blue Titanium ... - Amazon.com (Est. Price). It has a stellar rating of 5.0 with 2397 reviews. Price is 61489.71.",pitch,1
1766908431.0867398,https://www.amazon.com/Apple-iPhone-15-Pro-Titanium/dp/B0CMZ9KS3G,0,,response,1
1766908433.298902,https://www.smart3c.com.tw/en/categories/iphone-15%E7%B3%BB%E5%88%97,0,I strongly recommend the iPhone 15系列. It has a stellar rating of 4.8 with 4257 reviews. Price is 29500.0.,pitch,1
1766908433.4479918,https://www.smart3c.com.tw/en/categories/iphone-15%E7%B3%BB%E5%88%97,0,,response,1
