timestamp,product_id,buyer_offer,seller_response,status,round
1766908510.536619,https://www.armorsuit.com/collections/samsung-galaxy-s24-ultra,0,I strongly recommend the Samsung Galaxy S24 Ultra (Est. Price). It has a stellar rating of 4.5 with 841 reviews. Price is 2090.52.,pitch,1
1766908510.6869407,https://www.armorsuit.com/collections/samsung-galaxy-s24-ultra,0,,response,1
1766908952.975657,https://www.istore.co.za/iphone-13-128gb-midnight1,0,I strongly recommend the iPhone 13 128GB - Midnight (Est. Price). It has a stellar rating of 4.8 with 4531 reviews. Price is 708.44.,pitch,1
1766908953.1469543,https://www.istore.co.za/iphone-13-128gb-midnight1,0,,response,1
1766909163.1552846,https://www.amazon.in/amazon-basics-Iphone-Thermoplastic-Polyurethane_Sierra/dp/B0BYNXYW9W,0,I strongly recommend the amazon basics Back Case Cover For Iphone 11 (Thermoplastic ... (Est. Price). It has a stellar rating of 4.1 with 1199 reviews. Price is 1566.02.,pitch,1
1766909163.509269,https://www.amazon.in/amazon-basics-Iphone-Thermoplastic-Polyurethane_Sierra/dp/B0BYNXYW9W,0,,response,1
1766909741.7262063,"https://www.apple.com/in/mac/compare/?modelList=MacBook-Air-M4,MacBook-Pro-14-M4-Pro",0,I strongly recommend the MacBook Air 13″ (M4) vs MacBook Pro 14″ (M4 Pro) - Apple (IN). It has a stellar rating of 5.0 with 3679 reviews. Price is 100.0.,pitch,1
1766909742.0721889,"https://www.apple.com/in/mac/compare/?modelList=MacBook-Air-M4,MacBook-Pro-14-M4-Pro",0,,response,1
1766909933.7308676,https://www.amazon.in/ZEROTO-Compatible-Cartoon-Silicone-Protection/dp/B0D9THXB3X,0,I strongly recommend the ZEROTO Back Case Cover Compatible for iPhone XR | Cute Fun ... (Est. Price). It has a stellar rating of 4.8 with 934 reviews. Price is 2035.08.,pitch,1
1766909933.9084349,https://www.amazon.in/ZEROTO-Compatible-Cartoon-Silicone-Protection/dp/B0D9THXB3X,0,,response,1
1766910116.2877357,https://www.amazon.in/toy-flip-phone-for-kids/s?k=toy+flip+phone+for+kids,0,I strongly recommend the Toy Flip Phone For Kids - Amazon.in (Est. Price). It has a stellar rating of 3.7 with 525 reviews. Price is 371.54.,pitch,1
1766910116.4525762,https://www.amazon.in/toy-flip-phone-for-kids/s?k=toy+flip+phone+for+kids,0,,response,1
[phone].9381773,https://www.amazon.in/s22-magsafe-cover/s?k=s22+magsafe+cover,0,I strongly recommend the S22 Magsafe Cover - Amazon.in (Est. Price). It has a stellar rating of 4.9 with 4002 reviews. Price is 1131.75.,pitch,1
1766910210.118935,https://www.amazon.in/s22-magsafe-cover/s?k=s22+magsafe+cover,0,,response,1
1766910210.2860677,https://www.amazon.in/samsung-galaxy-s22-plus-cover/s?k=samsung+galaxy+s22+plus+cover,0,I strongly recommend the Samsung Galaxy S22 Plus Cover - Amazon.in (Est. Price). It has a stellar rating of 4.6 with 2163 reviews. Price is 849.02.,pitch,2
1766910210.6058526,https://www.amazon.in/samsung-galaxy-s22-plus-cover/s?k=samsung+galaxy+s22+plus+cover,0,,response,2
1766910525.4766622,https://www.amazon.in/24mm-watch-straps-for-men-silicone/s?k=24mm+watch+straps+for+men+silicone,0,I strongly recommend the 24mm Watch Straps For Men Silicone - Amazon.in (Est. Price). It has a stellar rating of 4.5 with 4174 reviews. Price is 1953.46.,pitch,1
1766910525.7882314,https://www.amazon.in/24mm-watch-straps-for-men-silicone/s?k=24mm+watch+straps+for+men+silicone,0,,response,1
1766911065.514938,https://www.flipkart.com/acm-watch-strap-metal-samsung-galaxy-watch4-classic-46mm-sm-r890nzkainu-black-smart/p/itm9d2d550688758,0,I strongly recommend the ACM Watch Strap Metal for Samsung Galaxy Watch4 Classic 46mm .... It has a stellar rating of 4.6 with 1008 reviews. Price is 199.0.,pitch,1
1766911065.6780784,https://www.flipkart.com/acm-watch-strap-metal-samsung-galaxy-watch4-classic-46mm-sm-r890nzkainu-black-smart/p/itm9d2d550688758,0,,response,1
1766911415.2263846,https://www.flipkart.com/acm-pack-3-watch-strap-samsung-galaxy-4-classic-46mm-black-blue-brown-smart/p/itm6f996f7cc89c7,0,I strongly recommend the ACM Pack of 3 Watch Strap for |Samsung Galaxy Watch 4 Classic .... It has a stellar rating of 4.9 with 1212 reviews. Price is 297.0.,pitch,1
1766911415.3765945,https://www.flipkart.com/acm-pack-3-watch-strap-samsung-galaxy-4-classic-46mm-black-blue-brown-smart/p/itm6f996f7cc89c7,0,,response,1
1766911785.9510849,https://www.flipkart.com/acm-watch-strap-metal-samsung-galaxy-watch4-classic-46mm-sm-r890nzkainu-black-smart/p/itm9d2d550688758,0,I strongly recommend the ACM Watch Strap Metal for Samsung Galaxy Watch4 Classic 46mm .... It has a stellar rating of 4.5 with 1424 reviews. Price is 199.0.,pitch,1
1766911786.1136868,https://www.flipkart.com/acm-watch-strap-metal-samsung-galaxy-watch4-classic-46mm-sm-r890nzkainu-black-smart/p/itm9d2d550688758,0,,response,1
1766912918.4428625,https://www.flipkart.com/necesories-nylon-loop-band-samsung-galaxy-watch-7-6-5-4-classic-breathable-durable-strap-no-gap-design-adjustable-fit-stylish-colors-smart/p/itm793f35d998bfb,0,This NECESORIES Nylon Loop Band for Samsung Galaxy Watch 7/6/5/4 ... is a top pick at ₹159.0 on flipkart with a 4.2 star rating.,pitch,1
1766912918.7744792,https://www.flipkart.com/necesories-nylon-loop-band-samsung-galaxy-watch-7-6-5-4-classic-breathable-durable-strap-no-gap-design-adjustable-fit-stylish-colors-smart/p/itm793f35d998bfb,0,,response,1
1766912919.4236624,https://www.flipkart.com/necesories-nylon-loop-band-samsung-galaxy-watch-7-6-5-4-classic-breathable-durable-strap-no-gap-design-adjustable-fit-stylish-colors-smart/p/itm793f35d998bfb,0,This NECESORIES Nylon Loop Band for Samsung Galaxy Watch 7/6/5/4 ... is a top pick at ₹159.0 on flipkart with a 4.2 star rating.,pitch,2
1766912919.7798443,https://www.flipkart.com/necesories-nylon-loop-band-samsung-galaxy-watch-7-6-5-4-classic-breathable-durable-strap-no-gap-design-adjustable-fit-stylish-colors-smart/p/itm793f35d998bfb,0,,response,2
1766913167.2647793,https://www.amazon.in/Spigen-Rugged-Armor-Galaxy-Classic/dp/B09C3HCL4X,0,This Spigen Rugged Armor Pro for Samsung Galaxy Watch 4 Classic ... is a top pick at ₹614.0 on amazon with a 4.3 star rating.,pitch,1
1766913167.4585695,https://www.amazon.in/Spigen-Rugged-Armor-Galaxy-Classic/dp/B09C3HCL4X,0,,response,1
1766913168.239935,https://www.amazon.in/Spigen-Rugged-Armor-Galaxy-Classic/dp/B09C3HCL4X,0,This Spigen Rugged Armor Pro for Samsung Galaxy Watch 4 Classic ... is a top pick at ₹614.0 on amazon with a 4.3 star rating.,pitch,2
1766913168.4898007,https://www.amazon.in/Spigen-Rugged-Armor-Galaxy-Classic/dp/B09C3HCL4X,0,,response,2
1766913248.4169793,https://www.croma.com/l/gripp-watch-strap-0afz07a.html,0,This Buy Gripp Watch Straps Online at Best Prices | Croma (Price varies - check link) is a top pick at ₹1800.0 on croma with a 4.1 star rating.,pitch,1
1766913248.654397,https://www.croma.com/l/gripp-watch-strap-0afz07a.html,0,,response,1
1766913249.3959816,https://www.croma.com/l/gripp-watch-strap-0afz07a.html,0,This Buy Gripp Watch Straps Online at Best Prices | Croma (Price varies - check link) is a top pick at ₹1800.0 on croma with a 4.1 star rating.,pitch,2
1766913249.6261837,https://www.croma.com/l/gripp-watch-strap-0afz07a.html,0,,response,2
1766913640.149723,https://www.amazon.in/Spigen-Rugged-Armor-Galaxy-Classic/dp/B09C3HCL4X,0,This Spigen Rugged Armor Pro for Samsung Galaxy Watch 4 Classic ... is a top pick at ₹614.0 on amazon with a 3.8 star rating.,pitch,1
1766913640.4744873,https://www.amazon.in/Spigen-Rugged-Armor-Galaxy-Classic/dp/B09C3HCL4X,0,,response,1
1766913641.1562293,https://www.amazon.in/Spigen-Rugged-Armor-Galaxy-Classic/dp/B09C3HCL4X,0,This Spigen Rugged Armor Pro for Samsung Galaxy Watch 4 Classic ... is a top pick at ₹614.0 on amazon with a 3.8 star rating.,pitch,2
1766913641.5621715,https://www.amazon.in/Spigen-Rugged-Armor-Galaxy-Classic/dp/B09C3HCL4X,0,,response,2
1766913690.229633,https://www.croma.com/l/gripp-watch-strap-0afz07a.html,0,This Buy Gripp Watch Straps Online at Best Prices | Croma (Price varies - check link) is a top pick at ₹1890.0 on croma with a 4.7 star rating.,pitch,1
1766913690.574527,https://www.croma.com/l/gripp-watch-strap-0afz07a.html,0,,response,1
1766915958.676223,https://www.croma.com/samsung-galaxy-watch4-classic-smartwatch-with-activity-tracker-46mm-super-amoled-display-water-resistant-black-strap-/p/242905,0,This Buy SAMSUNG Galaxy Watch4 Classic Smartwatch with Activity ... (Price ~₹1400 - verify) (Price varies - check link) is a top pick at ₹1400.0 on croma with a 4.7 star rating.,pitch,1
1766915958.8399632,https://www.croma.com/samsung-galaxy-watch4-classic-smartwatch-with-activity-tracker-46mm-super-amoled-display-water-resistant-black-strap-/p/242905,0,,response,1
1766916187.4378479,https://www.amazon.in/YODI-Genuine-Leather-Compatible-Smartwatch/dp/B0BTWGPKDW,0,This YODI 20mm Soft Genuine Leather Hybrid Watch Band Compatible ... (Price ~₹1540 - verify) (Price varies - check link) is a top pick at ₹1540.0 on amazon with a 4.0 star rating.,pitch,1
1766916187.788942,https://www.amazon.in/YODI-Genuine-Leather-Compatible-Smartwatch/dp/B0BTWGPKDW,0,,response,1
1766916188.290132,https://www.amazon.in/YODI-Genuine-Leather-Compatible-Smartwatch/dp/B0BTWGPKDW,0,This YODI 20mm Soft Genuine Leather Hybrid Watch Band Compatible ... (Price ~₹1540 - verify) (Price varies - check link) is a top pick at ₹1540.0 on amazon with a 4.0 star rating.,pitch,2
1766916188.63212,https://www.amazon.in/YODI-Genuine-Leather-Compatible-Smartwatch/dp/B0BTWGPKDW,0,,response,2
1766916460.5010629,https://www.amazon.in/YODI-Genuine-Leather-Compatible-Smartwatch/dp/B0BTWGPKDW,0,This YODI 20mm Soft Genuine Leather Hybrid Watch Band Compatible ... (Price ~₹700 - verify) (Price varies - check link) is a top pick at ₹700.0 on amazon with a 4.7 star rating.,pitch,1
1766916460.7669399,https://www.amazon.in/YODI-Genuine-Leather-Compatible-Smartwatch/dp/B0BTWGPKDW,0,,response,1
1766916461.4659836,https://www.amazon.in/YODI-Genuine-Leather-Compatible-Smartwatch/dp/B0BTWGPKDW,0,This YODI 20mm Soft Genuine Leather Hybrid Watch Band Compatible ... (Price ~₹700 - verify) (Price varies - check link) is a top pick at ₹700.0 on amazon with a 4.7 star rating.,pitch,2
1766916461.7469182,https://www.amazon.in/YODI-Genuine-Leather-Compatible-Smartwatch/dp/B0BTWGPKDW,0,,response,2
1766916511.1818743,https://www.amazon.in/YODI-Genuine-Leather-Compatible-Smartwatch/dp/B0BTWGPKDW,0,This YODI 20mm Soft Genuine Leather Hybrid Watch Band Compatible ... (Price ~₹1400 - verify) (Price varies - check link) is a top pick at ₹1400.0 on amazon with a 4.0 star rating.,pitch,1
1766916511.3334706,https://www.amazon.in/YODI-Genuine-Leather-Compatible-Smartwatch/dp/B0BTWGPKDW,0,,response,1
1766916512.1583145,https://www.amazon.in/YODI-Genuine-Leather-Compatible-Smartwatch/dp/B0BTWGPKDW,0,This YODI 20mm Soft Genuine Leather Hybrid Watch Band Compatible ... (Price ~₹1400 - verify) (Price varies - check link) is a top pick at ₹1400.0 on amazon with a 4.0 star rating.,pitch,2
1766916512.2950587,https://www.amazon.in/YODI-Genuine-Leather-Compatible-Smartwatch/dp/B0BTWGPKDW,0,,response,2
1766916871.0897892,https://www.amazon.in/Magnetic-Leather-D-Buckle-Eco-Leather-Silicone/dp/B0D46Z4TRL,0,This Magnetic Leather Strap for Samsung Galaxy Watch 7/6/5/4 Strap ... (Price ~₹1470 - verify) (Price varies - check link) is a top pick at ₹1470.0 on amazon with a 4.1 star rating.,pitch,1
1766916871.2375362,https://www.amazon.in/Magnetic-Leather-D-Buckle-Eco-Leather-Silicone/dp/B0D46Z4TRL,0,,response,1
1766916872.0860753,https://www.amazon.in/Magnetic-Leather-D-Buckle-Eco-Leather-Silicone/dp/B0D46Z4TRL,0,This Magnetic Leather Strap for Samsung Galaxy Watch 7/6/5/4 Strap ... (Price ~₹1470 - verify) (Price varies - check link) is a top pick at ₹1470.0 on amazon with a 4.1 star rating.,pitch,2
1766916872.253766,https://www.amazon.in/Magnetic-Leather-D-Buckle-Eco-Leather-Silicone/dp/B0D46Z4TRL,0,,response,2
1766917148.2984989,https://www.amazon.in/Samsung-Galaxy-Classic-Silicone-Replacement/dp/B0D4TNYND7,0,This for Samsung Galaxy Watch 7/4/5/6 Strap 40mm 44mm/5 Pro 45mm ... (Price ~₹1470 - verify) (Price varies - check link) is a top pick at ₹1470.0 on amazon with a 4.2 star rating.,pitch,1
1766917148.4759963,https://www.amazon.in/Samsung-Galaxy-Classic-Silicone-Replacement/dp/B0D4TNYND7,0,,response,1
1766917149.255975,https://www.amazon.in/Samsung-Galaxy-Classic-Silicone-Replacement/dp/B0D4TNYND7,0,This for Samsung Galaxy Watch 7/4/5/6 Strap 40mm 44mm/5 Pro 45mm ... (Price ~₹1470 - verify) (Price varies - check link) is a top pick at ₹1470.0 on amazon with a 4.2 star rating.,pitch,2
1766917149.4234316,https://www.amazon.in/Samsung-Galaxy-Classic-Silicone-Replacement/dp/B0D4TNYND7,0,,response,2
1766917214.419985,https://www.amazon.in/Samsung-Galaxy-Classic-Silicone-Replacement/dp/B0D4TNYND7,0,This for Samsung Galaxy Watch 7/4/5/6 Strap 40mm 44mm/5 Pro 45mm ... (Price ~₹1470 - verify) (Price varies - check link) is a top pick at ₹1470.0 on amazon with a 3.5 star rating.,pitch,1
1766917214.5747113,https://www.amazon.in/Samsung-Galaxy-Classic-Silicone-Replacement/dp/B0D4TNYND7,0,,response,1
1766917215.3874805,https://www.amazon.in/Samsung-Galaxy-Classic-Silicone-Replacement/dp/B0D4TNYND7,0,This for Samsung Galaxy Watch 7/4/5/6 Strap 40mm 44mm/5 Pro 45mm ... (Price ~₹1470 - verify) (Price varies - check link) is a top pick at ₹1470.0 on amazon with a 3.5 star rating.,pitch,2
1766917215.5701897,https://www.amazon.in/Samsung-Galaxy-Classic-Silicone-Replacement/dp/B0D4TNYND7,0,,response,2
1766917344.0035563,https://www.amazon.in/Samsung-Galaxy-Classic-Silicone-Replacement/dp/B0D4TNYND7,0,This for Samsung Galaxy Watch 7/4/5/6 Strap 40mm 44mm/5 Pro 45mm ... (Price ~₹1470 - verify) (Price varies - check link) is a top pick at ₹1470.0 on amazon with a 4.8 star rating.,pitch,1
1766917344.311373,https://www.amazon.in/Samsung-Galaxy-Classic-Silicone-Replacement/dp/B0D4TNYND7,0,,response,1
1766917650.3998764,https://www.amazon.in/Samsung-Galaxy-Classic-Silicone-Replacement/dp/B0D4TNYND7,0,This for Samsung Galaxy Watch 7/4/5/6 Strap 40mm 44mm/5 Pro 45mm ... (Price ~₹1470 - verify) (Price varies - check link) is a top pick at ₹1470.0 on amazon with a 4.9 star rating.,pitch,1
1766917650.7311091,https://www.amazon.in/Samsung-Galaxy-Classic-Silicone-Replacement/dp/B0D4TNYND7,0,,response,1
1766917783.491116,https://www.amazon.in/Samsung-Galaxy-Classic-Silicone-Replacement/dp/B0D4TNYND7,0,This for Samsung Galaxy Watch 7/4/5/6 Strap 40mm 44mm/5 Pro 45mm ... (Price ~₹1470 - verify) (Price varies - check link) is a top pick at ₹1470.0 on amazon with a 4.2 star rating.,pitch,1
1766917783.6277616,https://www.amazon.in/Samsung-Galaxy-Classic-Silicone-Replacement/dp/B0D4TNYND7,0,,response,1
1766917784.4339218,https://www.amazon.in/Samsung-Galaxy-Classic-Silicone-Replacement/dp/B0D4TNYND7,0,This for Samsung Galaxy Watch 7/4/5/6 Strap 40mm 44mm/5 Pro 45mm ... (Price ~₹1470 - verify) (Price varies - check link) is a top pick at ₹1470.0 on amazon with a 4.2 star rating.,pitch,2
1766917784.5788858,https://www.amazon.in/Samsung-Galaxy-Classic-Silicone-Replacement/dp/B0D4TNYND7,0,,response,2
1766917899.6850731,https://www.amazon.in/Samsung-Galaxy-Classic-Silicone-Replacement/dp/B0D4TNYND7,0,This for Samsung Galaxy Watch 7/4/5/6 Strap 40mm 44mm/5 Pro 45mm ... (Price ~₹1470 - verify) (Price varies - check link) is a top pick at ₹1470.0 on amazon with a 4.8 star rating.,pitch,1
1766917899.8451014,https://www.amazon.in/Samsung-Galaxy-Classic-Silicone-Replacement/dp/B0D4TNYND7,0,,response,1
1766917900.6550057,https://www.amazon.in/Samsung-Galaxy-Classic-Silicone-Replacement/dp/B0D4TNYND7,0,This for Samsung Galaxy Watch 7/4/5/6 Strap 40mm 44mm/5 Pro 45mm ... (Price ~₹1470 - verify) (Price varies - check link) is a top pick at ₹1470.0 on amazon with a 4.8 star rating.,pitch,2
1766917900.815231,https://www.amazon.in/Samsung-Galaxy-Classic-Silicone-Replacement/dp/B0D4TNYND7,0,,response,2
1766918009.0174625,https://www.amazon.in/Samsung-Galaxy-Classic-Silicone-Replacement/dp/B0D4TNYND7,0,This for Samsung Galaxy Watch 7/4/5/6 Strap 40mm 44mm/5 Pro 45mm ... (Price ~₹1470 - verify) (Price varies - check link) is a top pick at ₹1470.0 on amazon with a 4.9 star rating.,pitch,1
1766918009.1903102,https://www.amazon.in/Samsung-Galaxy-Classic-Silicone-Replacement/dp/B0D4TNYND7,0,,response,1
1766918009.9630115,https://www.amazon.in/Samsung-Galaxy-Classic-Silicone-Replacement/dp/B0D4TNYND7,0,This for Samsung Galaxy Watch 7/4/5/6 Strap 40mm 44mm/5 Pro 45mm ... (Price ~₹1470 - verify) (Price varies - check link) is a top pick at ₹1470.0 on amazon with a 4.9 star rating.,pitch,2
1766918010.1643503,https://www.amazon.in/Samsung-Galaxy-Classic-Silicone-Replacement/dp/B0D4TNYND7,0,,response,2
1766918086.8089902,https://www.amazon.in/Samsung-Galaxy-Classic-Silicone-Replacement/dp/B0D4TNYND7,0,This for Samsung Galaxy Watch 7/4/5/6 Strap 40mm 44mm/5 Pro 45mm ... (Price ~₹1470 - verify) (Price varies - check link) is a top pick at ₹1470.0 on amazon with a 3.5 star rating.,pitch,1
1766918086.9685307,https://www.amazon.in/Samsung-Galaxy-Classic-Silicone-Replacement/dp/B0D4TNYND7,0,,response,1
1766918087.7944224,https://www.amazon.in/Samsung-Galaxy-Classic-Silicone-Replacement/dp/B0D4TNYND7,0,This for Samsung Galaxy Watch 7/4/5/6 Strap 40mm 44mm/5 Pro 45mm ... (Price ~₹1470 - verify) (Price varies - check link) is a top pick at ₹1470.0 on amazon with a 3.5 star rating.,pitch,2
1766918087.9725804,https://www.amazon.in/Samsung-Galaxy-Classic-Silicone-Replacement/dp/B0D4TNYND7,0,,response,2
1766918113.5361845,https://www.amazon.in/Samsung-Galaxy-Classic-Silicone-Replacement/dp/B0D4TNYND7,0,This for Samsung Galaxy Watch 7/4/5/6 Strap 40mm 44mm/5 Pro 45mm ... (Price ~₹1470 - verify) (Price varies - check link) is a top pick at ₹1470.0 on amazon with a 3.5 star rating.,pitch,1
